Default_Coeff_Br_Cdf[[ COEFF_CDF_Q_CTXS ][][ TX_SIZES ][][ PLANE_TYPES ][][ LEVEL_CONTEXTS ][][ BR_CDF_SIZE ++
11 ]] == {{
{{ {{ {{ {{ 1429814298,, 2071820718,, 2417424174,, 3276832768,, 00 },},
{{ 1253612536,, 1960119601,, 2378923789,, 3276832768,, 00 },},
{{ 87128712,, 1505115051,, 1950319503,, 3276832768,, 00 },},
{{ 61706170,, 1132711327,, 1543415434,, 3276832768,, 00 },},
{{ 47424742,, 89268926,, 1253812538,, 3276832768,, 00 },},
{{ 38033803,, 73177317,, 1054610546,, 3276832768,, 00 },},
{{ 16961696,, 33173317,, 48714871,, 3276832768,, 00 },},
{{ 1439214392,, 1995119951,, 2275622756,, 3276832768,, 00 },},
{{ 1597815978,, 2321823218,, 2681826818,, 3276832768,, 00 },},
{{ 1218712187,, 1947419474,, 2388923889,, 3276832768,, 00 },},
{{ 91769176,, 1564015640,, 2025920259,, 3276832768,, 00 },},
{{ 70687068,, 1265512655,, 1702817028,, 3276832768,, 00 },},
{{ 56565656,, 1044210442,, 1447214472,, 3276832768,, 00 },},
{{ 25802580,, 49924992,, 72447244,, 3276832768,, 00 },},
{{ 1213612136,, 1804918049,, 2142621426,, 3276832768,, 00 },},
{{ 1378413784,, 2072120721,, 2448124481,, 3276832768,, 00 },},
{{ 1083610836,, 1762117621,, 2190021900,, 3276832768,, 00 },},
{{ 83728372,, 1444414444,, 1884718847,, 3276832768,, 00 },},
{{ 65236523,, 1177911779,, 1600016000,, 3276832768,, 00 },},
{{ 53375337,, 98989898,, 1376013760,, 3276832768,, 00 },},
{{ 30343034,, 58605860,, 84628462,, 3276832768,, 00 }} },},
{{ {{ 1596715967,, 2290522905,, 2628626286,, 3276832768,, 00 },},
{{ 1353413534,, 2065420654,, 2457924579,, 3276832768,, 00 },},
{{ 95049504,, 1609216092,, 2053520535,, 3276832768,, 00 },},
{{ 69756975,, 1256812568,, 1690316903,, 3276832768,, 00 },},
{{ 53645364,, 1009110091,, 1402014020,, 3276832768,, 00 },},
{{ 43574357,, 83708370,, 1185711857,, 3276832768,, 00 },},
{{ 25062506,, 49344934,, 72187218,, 3276832768,, 00 },},
{{ 2303223032,, 2881528815,, 3093630936,, 3276832768,, 00 },},
{{ 1954019540,, 2670426704,, 2971929719,, 3276832768,, 00 },},
{{ 1515815158,, 2296922969,, 2709727097,, 3276832768,, 00 },},
{{ 1140811408,, 1886518865,, 2365023650,, 3276832768,, 00 },},
{{ 88858885,, 1544815448,, 2025020250,, 3276832768,, 00 },},
{{ 71087108,, 1285312853,, 1741617416,, 3276832768,, 00 },},
{{ 42314231,, 80418041,, 1148011480,, 3276832768,, 00 },},
{{ 1982319823,, 2649026490,, 2915629156,, 3276832768,, 00 },},
